label,tweet
1,RT @Bbillions: Making up handshakes with all my bitches now
0,so happy right now i could burst ðâ¤   #smile #behappy #cantstopsmiling #smiling #balloonsâ¦ 
1,@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦
0,@MissRobinV that pic with the red bone in braids and that tiger in the back for sale?
1,my main bitch http://t.co/uueCU3AbQv
0,get   now! there's no time to lose 
1,RT @wittybigtwittys: I use the word cunt very loosely
0,@user how do you feel about that? you haven't won any olympics medal  
1,&#128557; RT @KingHov1313: I be thinkin Errbody wanna give me some pussy!&#128553;
1,"FUCK YOU, you're a fucking a lowlife piece of trash."
1,The club don't never get old to some of y'all hoes though.
0,cassie singing in #character :) #animation #caoon   #voiceover #vox #glowgirlskidvoiceover on #soundcloud #np 
1,"Lol I followed the bitch just so I can unfollow her cause she talkin shit, shit away with her two"
0,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
0,why do you always try to make me happy?  i dont know he to make you sad.  #love #devotion  
1,RT @AC_Hussle: When yall having a good day &amp; she brings up a bitch from Twitter http://t.co/LQVLDxOwsH
1,RT @Jazsmin__: You always ugly to a bitch that don't like you&#128564;
1,Ohmygod please don't be a bitch to me today.
1,RT @BeEasyJrizzy: u ever kill a ant on the sidewalk and think damn what if that nigga was on his way to get some pussy
0,bae won his game &#128525; #redskins
0,"""you can dress attractively without being immodest."" - thomas monson #june112016   #ladyâ¦ "
0,got austin's car back home safe and sound. great day at the obx with @user perfect weather. perfect day and i even got to drive. 
1,RT @iDntWearCondoms: If I get 30 or more retweets that's proof I get 0 bitches. Let's settle this once and for all
0,@user i equate the ending of the americans tonight to the year carmela told tony soprano she wanted a divorce.  
0,  #itwing to play impoant role in 2017 polls: list of office-bearers  
0,astounded with #catfish. no one knows who they are really talking to over the net. #weird #naive   #lonely #sick
1,Only faggot pussies put their twitter pic of them and their dog
1,"""@KyraNadiya_: These hoes ain't loyal ; no they ain't http://t.co/h1UBsVbkGl""

Smfh &amp; wonder why nobody decent wants them"
0,got hired at my first job  
0,you're tuesday funny brought to you by me! lol #livelaughlove #baby #funny #liveoutloud  â¦ 
1,RT @Mr_JSmart24: Its always the singles hoes who claim they aint talking or fucking nobody who mysteriously pop up pregnant
1,"@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
0, @user looking forward to catching you there? which designer is lucky enough to dress you this time? 
0,  #redhead #lovinglife #tbt on wednesday. #dodgechallenger @user 
1,"RT @ImNeverChillin: BITCH FOR WHO, GAP? RT ""@porkhub: I'm a model Yall bitches can't tell me nothin"" http://t.co/LDOTnl5pNa"
0,he could have killed 100âs of people. nothing is gonna change the gun laws in the us. nothing.   #pulse #orlando #guncontrolnow
0,"i don't understand how people can hate so much that, they do what, they do. my coworker's friends were there.   "
1,RT @livcost: my friends are all dumb hoes who i dont even like http://t.co/AyZQp6k3aE
0,i am thankful for hugs. #thankful #positive     
1,You know what fuck that bitch and you didnt react? girl it's me and you
0,"we've just received, yet again, the @user gold award! delighted! #proud #award   #cravenhouse #hamptoncou #surrey #claygate"
0,@user @user she's a real life esco / prostitute so she don't gaf  
1,RT @takeyaah: when his hoes thought it was over: http://t.co/jhaOcX1MTd
1,@Corey_D_23 damn bro.. ps4 trash lol
1,Easy Congo! RT @80sbaby4life Fuckin faggot RT @HumbltonBanks: All though I eat my lunch on the road frequently
0,wow just saw #descendantsofthesun teaser in gma7 local tv here in phils  
0,  happy day!  #altwaystoheal  #healthy    
0,life is a pay money is the hangover. #pay #life.   #springwavesunset #marketing  
0,balance of health &amp; pleasureð  #fitnessfood #weekend  #tiffany  #work  #jobs     #travelâ¦ 
0,@user @user actually it is the @user sequester. tippytop?   #pathetic
0, @user good #morning #beautifulworld it's time 2 get ready 4 an awesome weekend!   #live #peaceful #nature #animals 
0," , mad, syfy, furious, bar fight, wyonna earp, bobo del ray, michael eklund  "
0,#repost gmschurch  ã»ã»ã» i'm ready for #gmspastorsretreat2016 @user    #gmschurch 
1,"RT @karlos_budah: Free the squaddd @1stBlocJeremiah, @RealNiggaSherm We in this bitch Solid FIRST BLOCK FREEE US"
1,Am I the only #gay man without a fag hag? I guess I am.
0,This hot chocolate and Famous Amos too bomb right now
1,Starks being a faggot
0,our thoughts and prayers goes out to everyone involved in the #orlando night club shooting.   #orlandoshooting
1,RT @CurrenSy_Spitta: And if a bitch can't respect a nigga wit some paper and a fresh pair of bball shorts then she was raised terribly..
0,"@JamieWinn4 that's ""energy"" the City is ""Electric"" gotta go to Yankees Stadium, When they are winning. It is truly ""electrifying"""
0,my brother decided to pop my bubble ð #vape   #bubbles  
1,@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 
1,Nah bitch you just ugly
0, @user here we go..... #canievenpaintanymore #newproject #fabercastell #winsorandnewton #experiment   #notpencil ðð®ð 
0,Clearly I'm afraid of birds http://t.co/qA4O9Dr4vp
1,@user @user @user  and the #teapay #biher #trump movement 
0,this plays in my head whenever you talk. you know who you are.  #assholeswillbeassholes #fuckmylife #tired  
0,@BaconParadox for two year old Oreos?-_-
1,"RT @D_41395: Wake up like fuck my life, life's a bitch but she better fuck me right"
0,RT @Solyybee_: Lmfao RT&#8220;@macktology101: Alco(ho)l&#8221;
1,@LexVan13 go back to nigeria faggot
1,Omfg this tattoo hurts like a bitch #Painful
1,RT @hoes: Scarlett Johansson http://t.co/CBaHf9R9XD
0, @user happiness is a sunset and a pile of shells. #seashells #florida #lovefl #sunset #beach #stumppass #bliss   
0,@user @user day 1 off to a cracking sta! great to see a talented #3ddesign aist at work!  
1,@Solyybee_ hahahah for reals he was like this bitch crazy lol
1,RT @MainetheCK: I sell dope. I fuck hoes and make songs bout the shit. I rob niggas for they work and dont feel wrong bout the shit.
1,@StephyRae7 faggot.
1,@Benny_Balboa tell that boy he a hoe i just called him
1,"""They have some ghetto ass bands"" * gets snuck* &#128514;&#128514;&#128514;&#128514;"
1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user 
0,@DeArionBASEDGOD Kendrick is not better than papoose or drake
0,This bitch @Lvl_7_Eevee buys sparkling water.
1,RT @RIPvuhsace: Math is fucking useless.... algebra 2 not gon help me pull bitches the fuck....
0,"greeting from hello land, hi! #sketch #mutant #alien   #purple #creature "
0,swimming time ðâï¸ðð #swimi#swimming #sea #sun #sunny #beach   
0,Me &amp; hubby relaxing from the studio for a lil...then headed str8 to my honey doo wop wops bday bash Kristen... http://t.co/FOnJOFdzJC
0,@user i will gonna wait for that day ðð    #4thimpact
0,the cheeto thing worked out great for #glennbeck so rick wilson revives it &amp; adds some anti-christian blasphemy   
1,All my hoes they so rude
1,@user #allahsoil clintonâs âinvisible hand jobâ championed by conservatives on the right.  â¦ â¦â¦ 
0,finished my second blog post  
0,people need to sta working together to create better things out of love together not create division by hate    
0,Killing it at home! &#127936; #NBA #pacers #indiana #paulgeorge #hoosiers #basketball #hashtag #winning http://t.co/2qwEPnUx
1,"&#8220;@YoureGayIf: .@1227jarred Shut up, faggot.&#8221;&#128514;Set himself up"
0,@user #kimoji #merch #awesome   another job well done kim !!!! #obsessed 
0,orlando gay men angry they can&amp;#039;t donate blood after massacre -    
0,@user are you guys getting away from growlers?   
1,@maccabeez thanks...bitch.
0,"@user #johnmccain still hasn't gotten over that election rout yet, has he?   "
0, @user is it just me or does ramadhan feels like its less of a ramadhan every year somehow  
0,not long now #avivatw2016   ðµð´ðµð´ @user
0,#menu for #messychurch on monday! #messy #fun #allwelcome #food   #seeyouthere #latchingdon #maldon #essex 
1,@Coley_Cee didn't I just say I thought u told me to delete them so I deleted them bitch
1,RT @MarcusButlerTv: When someone's phone goes off in the cinema I want to jump across the seats and fly kick dat bitch.
0,#love   #sorry  #quotestags #quote #nofilter quotestags_app 
1,"@RealSkipBayless @KingJames is a little bitch , that's why"
1,whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt
1,RT @Bob_Heller: Whoever called it the lowest common denominator and not stupid pussy number was probably more mature than me and definitely&#8230;
0,going down to the beach one more time before we head to our disney reso!!!!   #perfect
0,my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸   ðªvotetrump2saveðºð¸
0,was trying deese features of snapchat...   #snapchater #lukinâ¦ 
1,so quit suckin on my dick and hop your fat ass elsewhere cuz i ain't tryna fuck with your globe ass bitch got her own orbit
0,gentlepassion4u - na: #naughty   #shy #slut #nude #sexy #hot #porn #horny #kinky #nasty #snapshot #wet #... 
0,  athena south woodford #suppolocal #business @user @user 
1,RT @I_HATE_VA: Niggas be on here with these Captain Obvious ass tweets about how to treat women and these lonely low self esteem hoes be ea&#8230;
1,@yeaThtsMyBitch trash
0,#winterwonderland   bull hill climb: you have to reach the target to complete the task to survive. with stro 
1,I turn Cassey to a nasty hoe Rihanna to a classy hoe
1,This bitch really has no filter &#128528;
0,11inchlatcock - giving or receiving oral sex while im driving - th ...: #young #nude #slut   #hot #naugh... 
0,i wanted a real crown for my bihday but this will have to suffice #bihday   
0,I have to dress up tomorrow for mock interviews and I still don't know how to tie the tie &#128530;
1,@H_TownRacer shit tell that pussy to come out of retirement and show up Kareem Jackson then he can get respect
0,we are signing up for @user today!  
0,scuba diving....connecting peopleó¾°ó¾°ó¾°#scuba #dive #fun #divers   #sea #halkidiki #greece #athoscuba #paditv... 
0,i am genuine.#i_am #positive #affirmation   
0,#drunkness   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
1,Man bitches love Beyonce....no punch line
1,"RT @CayMarieee: He said "" like u got the money to do that ""&#128514;&#9995; don't forget I'm not yo ex bitch, I ain't broke. &#128175;"
1,I don't know what hoe activities consist of bc I don't partake in them. Shit it's so many I damn near can't tweet without being a hoe
0,my stomach is going ggrrrrr because i  havent eaten breakfast!   tengo ambre!
0,shyintruder - na: #slut #hot #xxx #shy #kinky #horny #snapshot #young #nude #wet #sexy #porn #nasty   #naughty 
0,finding out you have pcos is just... it's disheaening... #pcos   #notsurewhattodo #feelingoverwhelmed 
0,off to this with @user tonight ð 
0,smile because life is beautiful! #life   #me #cosplay #ryukomatoi 
0,football then game of thrones! #chilleve!  !:)
1,&#8220;@Untouchable_T: Ion care about none of these bitches&#8221;&#128175;&#128175;&#128175;
0,tonight i've got my first ever gig at angel comedy  
0,when you made a book reservation since last year and you never have any contact about it   @user  ð©â¹ï¸ð¢
0," @user bihday jusu bar #coldpressed popsicle #poolpay. keep your kids   and #healthy!  happy friday, everyone! "
0, @user oh lord.   #mylifeiscomplete #cutestbaby #mybaby #mygirl #ourangel #sohappy #love 
1,RT @pipethefckdown_: People who focus on skin tones for dating someone are fucking retarded and brainwashed. &#128076;
0,"inget ini ga gengs????    #sivalakdimamana (with andina, tommy, and 7 others) [pic] â "
0,30 mins for @natezoo919 n @greco_joel to pick out a trash can @ meijer....now do u guys understand why I took 3 shots before this trip
1,Life is too fuckin short for free bird
1,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦
0,"great morning, good day, great night.  "
1,"I remember me &amp; duddy was arguing &amp; he gon say ""shut up bitch that's why you raped me !!!"" &#128514;&#128557;&#128514;&#128557; just childish"
1,@JawShoeeAhhh @FabianMleal shut up bitch
0,love this #quote  
1,@xLoiterSquadx i made you lunch you fat faggot &#128128;
0,  mind  happy life! #marrerocollection #quote #behappy #behappywithyourselfâ¦ 
0,#marble #balloons just make me extremelly  !ðð #lazysaturday #home #tattoo #pineapple #beautiful 
0,my 4y old girl keeps telling everybody at school that today is my bday  awww shes the sweetest ððððððâ¤â¤â¤â¤â¤â¤â¤ #aupairlife  
0,protect that by any means. #reachout   #life 
1,RT @inkoverhoes: Ugly bitches like to argue a lot.
1,Whos pussy is it she said richie's
0,@user @user @user still  
1,RT @RickyScamp: The best way to avoid a tsunami of extramarital pussy is to wear sneakers on your daily commute. Also using the word sneake&#8230;
1,RT @wizkhalifa: Currently taking over ur bitches brain with my creativity and wierdness.
1,@justezzzee that nigga ain't no fucking champ he a straight up bitch who not bout shit # bitch made!
0,@user @user @user still don't believe u guys are out of the gang! well that's life! all the very bst in ur future endeavour 
1,"RT @Jordiiin_: &#128514;if you can fuck my bitch , then she ain't ""My Bitch""&#128080;"
0,smiley little squid ð   baby #smile #babygirl #daughterâ¦ 
0,[back view] #blowoutsbringhappiness yet another   client! have you booked your appoinâ¦  
0,i thought you were happy but you turn me out~    #2ne1
1,That hoe beefing over tunchi chillllll ouutttt
0,"kind of happy, listening  to my own song.   "
1,RT @Ronesha__: When I feel like he entertaining these hoes I just fall back even harder than before &#128175;
1,pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ 
1,RT @TacoPablo_: Rich dollaz always trynna snatch a bitch. Like he a bitch &#128514;
1,Females act like they never seen a nicca who raise they kids .. The reaction makes me laugh every time
1,.@user are you seriously considering a performance at the inauguration of a  #lying #misogynistâ¦ 
1,RT @iBYEpassDesHOES: Why do hoes always want to come bacc when they didn't have to leave in the first place?
1,I've been sleeping with my mom for the past few weeks and I swear this bitch is having sex dreams or something always moaning in her sleep
1,@JustKarahn dnt use my shit against me hoe
0,@user @user i'll be able to count on one hand how many times they actually stand up tonight.  #no perspective#behappywearehere
0,#justroses make your #loved one   and #loved #instalove #instacoolâ¤ send her #redroseâ¦  
1,"RT @HuhWhatsACondom: Fam... &#8220;@SuLuNatDigga: You a faggot for kicking a field goal RT @DeionGottaSTFU: just got beat 44 to 3 in Madden""&#8221;"
1,my side bitch is my main bitch cuz my main bitch aint feelin me nomo...nomo
1,RT @TAXSTONE: If certain niggaz can even get my bitch attention hey can have it
0,.@nathirhussein Al Qaeda's market share is dropping faster than Viacom &amp; Enron in the Jihadi stock market
0, @user   to be pa of another season of ... -  #vijay #ajith #thala #suriya #str #dhanush 
0,tickets for billy talent at now bought #billytalent   ð ð ð ð ð
1,"RT @ThatDamnHAM: #LRT exactly. Announcing that you could be a piece of pussy for a couple hours, then irrelevant after that? Nothing cute a&#8230;"
1,@user #allahsoil reagan convinced ksa to flood the market and drive oil prices to historic lows.  
1,@pombuenaa I'm surprised you could read it with slits for eyes
0," @user happy faces at the beach during the yoga, surf &amp; nourish retreat ðð #yoga #retreat  â¦ "
1,"Say what you want about @MileyCyrus , but that bitch has pipes!"
0, â #jpy: negative external environment remains suppoive â mufg   #blog #silver #gold #forex
0,"  rhett jackson was happy, and he wanted us to be happy too: if i were defining rhett jackson's mantra, ... "
0,looking forward to read this book... ðððð¶ð #hecroro #weddingvows #love #happiness   @user 
1,"RT @therealelp: from @CNN tonight: "" N word or cracker...which is more offensive?"". probably the one you won't spell out, you fucking hacks&#8230;"
1,@user @user @user only a racist would segregate people like you do. 
1,you a hoe nigga forreal
0, @user new #storytime    third wheel?  #thirdwheel   #awkward #awkwardmoment #funny #hilarious #storâ¦
0,ahhh and just like that #friday is within reach.   dance. #escapesitters #datenite #girlsnightout #yaaasssss 
1,You know a bitch mad when she throw her drink &#128514; now she got to find another nigga to buy her another one
0,call back audition tomorrow oh my god.   #nervous #audition
1,Life aint nuthin but bitches and money #icecube #nwa
0,angry squeaking frog  video:     #frog #nature #animals #cute #adorable 
0, @user your gvangels love you!! we can't wait to see you on our tvs again!!    #gvstrong 
1,like to know why you can't buy pot at the local drug store?  marijuana unleashed at ibooks. â¦ 
0,#babies   graco modes 3 lite click connect travel system - zeal  #bouncingbaby
0,"""@worldtraveIs: Baby albino &#128034; http://t.co/2tYTQJ3fec"" @Meeeesh1395"
1,"RT @FriendlyAssh0le: im not rude, most people are just sensitive little bitches"
1,@Juice__2 faggot
1,Gave that bitch an E pill ... Bitches love fucking wit they EX
0, @user guys sorry for cutting stream early. there was a misunderstanding ( my pa ) and just dont want to break down crying onâ¦
0,sore feet....... but loving lifeð  jack
1,"I be try a log on to IG an like pics, but bitches dont be posting no pics...."
1,Like Nike bitch just do it!
0,off to pick up the lil man so we can catch a warcraft matinee. ð    dance @user
0,big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ 
0,do the  pappy dance 
1,what makes me  please let me know!! 
1,"1. Pretty close &#8220;@Rosegoldracks: 0 trash ass nigga
@07Cannon: &#8220;@Rosegoldracks: Quote this and I'll guess your body count&#8221;&#8221;"
1,RT @RashadBF: Never trust a bitch that take quick ass showers!
1,RT @bbcwhorship: &#8220;@bored_rappers: http://t.co/ZFicQYS3Dy&#8221; I want to be filled with hot nigger seed
1,@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ 
1,RT @mavkus__: @Victooreeuhhh nun fucking bitches getting money
1,Fuck you fuck you you stupid cheating bitch go lick a dick and die ur a stupid nigger bitch
0,up early &amp; getting ready to travel to day 1 of @user  
0, @user saw a dead kitten and cracked my phone within the same ten minutes  
0,never thought germany would be this warm. #notacloudinthesky  â¦ 
0,"RT @MrCouture: I have so many questions about that sex tape. I love love LOVE me some Mimi and if that thirsty dude releases it, he's trash&#8230;"
0,#pakistan. i am   that cyber crime bill has not passed yet and i can #share it in #respect of #nawazsharif 
0,The Saints are pure trash lol smh
0,"""hick and raver is a venn diagram that has a very large intersection"""
0,161|366 flying free.  #my366 #me   #selfporait #fly #musicinmyhead #dance  #nikon #lcdphotography  i 
1,@_That_Vibe_ bitch I'm Gretchen Weiners I do what I want
1,free porn thailand  white girl has sex with black guy 
1,RT @RhineRunIt: Henny &amp; hoes. RT @TiFFANY_P0RSCHE: Peace &amp; tranquillity &#8220;@daddykn0wsbest: If you were a Greek Mythical God&#8230;what would u be &#8230;
0,retweeted verified account (@user  at the end of the day you gotta be   for you.
0,y'all hate this dude so much that you to blind to see that you're witnessing greatness  
1,LMAO. Twitter little bitch ass site . I need to start using this hoe more.
1,@SkinnyKenny13 @Zaytovenn__ shiddd add me I a turn that bitch up lmao
1,@SAMMI_boyden well he's a cunt and he can suck my ass
1,@BUKPSYCHODRAMA just followed me. On Vice Lord dats rns. I been listening to this nigga since 'Magic.' Almighty on you hoes!
1,"@ThequeenTommy so fucking annoying when a hoe is like ""omg relationship goals"" like close your legs, get dressed and do something about it."
1,@kieffer_jason @sbsylvester u call me dumb but u speak on shit u don't know nothing about yea look who's fucking talking retard
0,this morning was the best morning! #friends  
1,Webbie to retarded
1,&#8220;@TooEffinCool The hoes love... #oomf &#128527; lol&#8221;
1,"RT @linaa_eddz: ""@kxngnandi: And I'm not stuck up. You niggas just love assuming bitches want yall when we just being nice &#128530;&#9995;"" &#128588;"
0,50 minutes to go!   @user #capitalstb
0,@Gutta_DaDon I never really rocked with the white sole. I feel ya bro. But these!!? My favorite Foam of all time. http://t.co/lTSsn34IFJ
1,Your pussy hella tight. Took me an hour to slide in that mothafucka &#8220;@flaidfirnruht: &#8220;@07Cannon: Quote and I'll compliment you&#8221;&#8221;
0,am bacccccck!   #bihay #2pac   #back #live#life#actively#backworkout #fitnessfreakâ¦ 
0,egg nog taste like what bird doodoo look like
1,Damn some Oreos would be so fucking clutch right now!!!
0,when i was complaint about not having enough friends and now everyone hits me up all the time ðð½ðð½  
1,@TheChicagoBaker @stopbeingfamous @RaniaKhalek do birds have a 72% out of wedlock rate? is it white fathers that are running away?
0, @user i am thankful for sunrises. #thankful #positive     
0,super depressed for some reason just sitting here petting kitty   
0,@user  another #celebrity on #clear #path toward a #rehab facility! so  !
1,Let a bitch say I got a small dick on god I'll whip that shit out and show everyone in the room what I got. Blessed.
1,It's iguanas out this bitch n er thing
0,being tucked up in bed has made me  
0,"not a fan of cav's nor warriors,but that was the worst officiating i've seen,great job nba you made it go 7. "
0,so nice to receive cards of appreciation! we do love making people happy!! ð @user #wedding #love   
0,oh how amazing were the days when instead of the likes of   coldplay we had the likes of #rad travis
1,@Adrian1_knowsu nigglet &#128530;&#128536;
0,you make me   :)  
0,game play and graphics are out of this world so far! can't wait to see what else they have for us   @user @user
0,@WHAScameradan We might have more. Can't really be sure. But some weird little bird said that might be a possibility. Stay tuned. Maybe.
0,when... when..... when.... this happens ð­ð­ð­ #loop #shopping #vine   
0,one more #broken #bolts #removed and a another   #customer :)  in #poelisabeth 
0,  @user my reading material has arrived #bookfest #inspiration #newproject
0,California has gangs because California is trash.
0,@wienerherzog Perfect stock photography for an article about not letting a leprechaun-looking handyman get into your liquor cabinet
1,"Dead af, stupid bitches still talking shit &#128514;"
0,"â¨ðâ¤ï¸ð³at the #park reading #books with #friends , we wish you a   #friday ð³â¤ï¸ðâ¨#together ðð»â¦ "
1,"RT @thatsryann: If you think your mans cheating, you take him to that bitches house and see if his wifi connects&#128074;"
0,#mirrorofthewitch ep9 time!!!   ððð
0,happy jade wedding anniversary mommy and daddy!   #blessed  â¦ 
1,RT @BowersockNick: Least I ain't broke bitch!
1,these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
1,Oh. Wow. Avoiding that bitch.
0,my #highkeygold sunnies will be arriving tomorrow woot woot #quayxdesi #quay #quayaustralia     #summerready #summer2016
1,RT @CHlLDHOODRUINER: she taught these hoes how to pose http://t.co/aiObO34baA
1,"@chanelisabeth I'm subtweeting my sister, hoe"
1,@bitchdicknigga yeah cum itch my slit baby cakes
0,where the hoes at? lol lol in augusta ga #thecityilivein #augusta   #toomuchtime #theygotfired 
0,@KristynEdwards why were there penguins and a bird in the puppy bowl???
1,RT @saramariewelch: Been my main nigguh since digital camera selfies @thorpe_emily http://t.co/XiQiRbQ7mP
0,when you get home and realize you bought a fake flower from #homedepot @user   @user
